Source: Inter-Parliamentary Union Open Data;;;;;;;;;
Date: 2022-11-03;;;;;;;;;
Ranking as of 1st November 2020;;;;;;;;;
;;;;;;;;;
Rank;Country;Lower or single House;;;;Upper chamber;;;
;;Elections;Seats*;Women;% W;Elections;Seats*;Women;% W
1;Rwanda;9.2018;80;49;61.3;9.2019;26;10;38.5
2;Cuba;3.2018;605;322;53.2;-;-;-;-
3;United Arab Emirates;10.2019;40;20;50;-;-;-;-
4;New Zealand;10.202;120;58;48.3;-;-;-;-
5;Mexico;7.2018;500;241;48.2;7.2018;128;63;49.2
6;Nicaragua;11.2016;91;43;47.3;-;-;-;-
7;Sweden;9.2018;349;164;47;-;-;-;-
8;South Africa;5.2019;400;187;46.8;5.2019;53;20;37.7
9;Grenada;3.2018;15;7;46.7;4.2018;13;4;30.8
10;Andorra;4.2019;28;13;46.4;-;-;-;-
11;Bolivia (Plurinational State of);10.202;130;60;46.2;10.202;36;20;55.6
12;Finland;4.2019;200;92;46;-;-;-;-
13;Costa Rica;2.2018;57;26;45.6;-;-;-;-
14;Spain;11.2019;350;154;44;11.2019;264;103;39
15;Namibia;11.2019;104;45;43.3;12.2015;42;8;19.1
16;Senegal;7.2017;165;71;43;-;-;-;-
17;Mozambique;10.2019;250;106;42.4;-;-;-;-
18;Switzerland;10.2019;200;83;41.5;10.2019;46;12;26.1
19;Norway;9.2017;169;70;41.4;-;-;-;-
20;Belgium;5.2019;150;62;41.3;7.2019;60;27;45
21;Argentina;10.2019;257;105;40.9;10.2019;72;29;40.3
22;Belarus;11.2019;110;44;40;11.2019;60;15;25
“;Portugal;10.2019;230;92;40;-;-;-;-
24;Denmark;6.2019;179;71;39.7;-;-;-;-
25;France;6.2017;577;228;39.5;9.202;348;116;33.3
26;Ecuador;2.2017;137;54;39.4;-;-;-;-
27;Austria;9.2019;183;72;39.3;-;61;22;36.1
28;North Macedonia;7.202;120;47;39.2;-;-;-;-
29;Ethiopia;5.2015;547;212;38.8;10.2015;153;49;32
“;Serbia;6.202;250;97;38.8;-;-;-;-
31;Timor-Leste;5.2018;65;25;38.5;-;-;-;-
32;Burundi;5.202;123;47;38.2;7.202;39;16;41
33;Iceland;10.2017;63;24;38.1;-;-;-;-
34;United Republic of Tanzania;10.202;384;141;36.7;-;-;-;-
35;Guyana;3.202;70;25;35.7;-;-;-;-
“;Italy;3.2018;630;225;35.7;3.2018;320;110;34.4
37;Uganda;2.2016;459;160;34.9;-;-;-;-
38;Dominica;12.2019;32;11;34.4;-;-;-;-
39;Cameroon;2.202;180;61;33.9;3.2018;100;26;26
“;United Kingdom;12.2019;650;220;33.9;-;795;213;26.8
41;El Salvador;3.2018;84;28;33.3;-;-;-;-
“;Monaco;2.2018;24;8;33.3;-;-;-;-
“;Netherlands;3.2017;150;50;33.3;5.2019;75;29;38.7
“;San Marino;12.2019;60;20;33.3;-;-;-;-
45;Nepal;11.2017;275;90;32.7;1.202;58;22;37.9
46;Uzbekistan;12.2019;150;48;32;1.202;97;24;24.7
47;Zimbabwe;7.2018;270;86;31.9;7.2018;80;35;43.8
48;Germany;9.2017;709;221;31.2;-;69;25;36.2
49;Croatia;7.202;151;47;31.1;-;-;-;-
50;Angola;8.2017;220;66;30;-;-;-;-
“;Australia;5.2019;150;45;30;5.2019;76;38;50
“;Latvia;10.2018;100;30;30;-;-;-;-
“;Luxembourg;10.2018;60;18;30;-;-;-;-
54;Albania;6.2017;122;36;29.5;-;-;-;-
“;Singapore;7.202;95;28;29.5;-;-;-;-
56;Suriname;5.202;51;15;29.4;-;-;-;-
57;Canada;10.2019;338;98;29;-;96;48;50
58;Estonia;3.2019;101;29;28.7;-;-;-;-
“;Poland;10.2019;460;132;28.7;10.2019;100;24;24
60;Jamaica;9.202;63;18;28.6;9.202;21;8;38.1
61;South Sudan;8.2016;383;109;28.5;8.2011;50;6;12
62;Philippines;5.2019;304;85;28;5.2019;24;7;29.2
63;Dominican Republic;7.202;190;53;27.9;7.202;32;4;12.5
“;Mali;3.202;147;41;27.9;-;-;-;-
65;Slovenia;6.2018;90;25;27.8;11.2017;40;4;10
66;Israel;3.202;120;33;27.5;-;-;-;-
“;Lao People's Democratic Republic;3.2016;149;41;27.5;-;-;-;-
68;Egypt;10.202;591;162;27.4;8.202;300;40;13.3
69;Kazakhstan;3.2016;107;29;27.1;8.202;48;9;18.8
70;Afghanistan;10.2018;248;67;27;1.2015;68;19;27.9
“;Lithuania;10.202;141;38;27;-;-;-;-
72;Bulgaria;3.2017;240;64;26.7;-;-;-;-
“;Viet Nam;5.2016;494;132;26.7;-;-;-;-
74;Iraq;5.2018;329;87;26.4;-;-;-;-
75;Bosnia and Herzegovina;10.2018;42;11;26.2;2.2019;15;3;20
“;Djibouti;2.2018;65;17;26.2;-;-;-;-
“;Peru;1.202;130;34;26.2;-;-;-;-
“;Trinidad and Tobago;8.202;42;11;26.2;8.202;32;13;40.6
79;Algeria;5.2017;462;119;25.8;12.2018;141;8;5.7
80;Cabo Verde;3.2016;72;18;25;-;-;-;-
“;Saint Kitts and Nevis;6.202;16;4;25;-;-;-;-
“;Turkmenistan;3.2018;124;31;25;-;-;-;-
83;China;3.2018;2975;742;24.9;-;-;-;-
“;Tunisia;10.2019;217;54;24.9;-;-;-;-
85;Republic of Moldova;2.2019;101;25;24.8;-;-;-;-
86;Somalia;10.2016;275;67;24.4;10.2016;54;13;24.1
87;Seychelles;10.202;33;8;24.2;-;-;-;-
88;Tajikistan;3.202;63;15;23.8;3.202;31;7;22.6
89;Sao Tome and Principe;10.2018;55;13;23.6;-;-;-;-
90;Armenia;12.2018;132;31;23.5;-;-;-;-
91;United States of America;11.2018;431;101;23.4;11.2018;100;25;25
92;Lesotho;6.2017;120;28;23.3;7.2017;32;7;21.9
93;Malawi;5.2019;192;44;22.9;-;-;-;-
94;Slovakia;2.202;150;34;22.7;-;-;-;-
95;Chile;11.2017;155;35;22.6;11.2017;43;10;23.3
96;Czech Republic;10.2017;200;45;22.5;10.202;81;12;14.8
“;Ireland;2.202;160;36;22.5;3.202;60;24;40
“;Panama;5.2019;71;16;22.5;-;-;-;-
99;Montenegro;8.202;81;18;22.2;-;-;-;-
